dataset,freq,age,sex,indic_il,unit,geo,time,value,status
ilc_di03,A,TOTAL,T,MEI_E,PPS,BE,2014,21148,
ilc_di03,A,TOTAL,T,MEI_E,PPS,BE,2019,23625,b
ilc_di03,A,TOTAL,T,MEI_E,PPS,BG,2014,7970,
ilc_di03,A,TOTAL,T,MEI_E,PPS,BG,2019,11001,
ilc_di03,A,TOTAL,T,MEI_E,PPS,CZ,2014,12513,
ilc_di03,A,TOTAL,T,MEI_E,PPS,CZ,2019,15541,
ilc_di03,A,TOTAL,T,MEI_E,PPS,DK,2014,22316,
ilc_di03,A,TOTAL,T,MEI_E,PPS,DK,2019,25004,
ilc_di03,A,TOTAL,T,MEI_E,PPS,DE,2014,21947,
ilc_di03,A,TOTAL,T,MEI_E,PPS,DE,2019,25194,
ilc_di03,A,TOTAL,T,MEI_E,PPS,EE,2014,11294,b
ilc_di03,A,TOTAL,T,MEI_E,PPS,EE,2019,15879,
ilc_di03,A,TOTAL,T,MEI_E,PPS,IE,2014,19361,
ilc_di03,A,TOTAL,T,MEI_E,PPS,IE,2019,22573,b
ilc_di03,A,TOTAL,T,MEI_E,PPS,EL,2014,10028,
ilc_di03,A,TOTAL,T,MEI_E,PPS,EL,2019,11179,
ilc_di03,A,TOTAL,T,MEI_E,PPS,ES,2014,16480,
ilc_di03,A,TOTAL,T,MEI_E,PPS,ES,2019,18618,
ilc_di03,A,TOTAL,T,MEI_E,PPS,FR,2014,22416,
ilc_di03,A,TOTAL,T,MEI_E,PPS,FR,2019,23782,
ilc_di03,A,TOTAL,T,MEI_E,PPS,HR,2014,8469,
ilc_di03,A,TOTAL,T,MEI_E,PPS,HR,2019,11884,
ilc_di03,A,TOTAL,T,MEI_E,PPS,IT,2014,17340,
ilc_di03,A,TOTAL,T,MEI_E,PPS,IT,2019,19452,
ilc_di03,A,TOTAL,T,MEI_E,PPS,CY,2014,20161,
ilc_di03,A,TOTAL,T,MEI_E,PPS,CY,2019,22644,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LV,2014,8898,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LV,2019,13135,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LT,2014,9410,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LT,2019,14054,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LU,2014,31759,
ilc_di03,A,TOTAL,T,MEI_E,PPS,LU,2019,34089,
ilc_di03,A,TOTAL,T,MEI_E,PPS,HU,2014,8583,
ilc_di03,A,TOTAL,T,MEI_E,PPS,HU,2019,10216,b
ilc_di03,A,TOTAL,T,MEI_E,PPS,MT,2014,17532,
ilc_di03,A,TOTAL,T,MEI_E,PPS,MT,2019,20879,
ilc_di03,A,TOTAL,T,MEI_E,PPS,NL,2014,20875,
ilc_di03,A,TOTAL,T,MEI_E,PPS,NL,2019,24413,
ilc_di03,A,TOTAL,T,MEI_E,PPS,AT,2014,24340,
ilc_di03,A,TOTAL,T,MEI_E,PPS,AT,2019,26300,
ilc_di03,A,TOTAL,T,MEI_E,PPS,PL,2014,11042,
ilc_di03,A,TOTAL,T,MEI_E,PPS,PL,2019,13889,
ilc_di03,A,TOTAL,T,MEI_E,PPS,PT,2014,12128,
ilc_di03,A,TOTAL,T,MEI_E,PPS,PT,2019,13642,
ilc_di03,A,TOTAL,T,MEI_E,PPS,RO,2014,4550,
ilc_di03,A,TOTAL,T,MEI_E,PPS,RO,2019,8420,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SI,2014,15451,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SI,2019,18016,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SK,2014,10777,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SK,2019,11026,
ilc_di03,A,TOTAL,T,MEI_E,PPS,FI,2014,21221,
ilc_di03,A,TOTAL,T,MEI_E,PPS,FI,2019,22965,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SE,2014,21114,
ilc_di03,A,TOTAL,T,MEI_E,PPS,SE,2019,21983,
ilc_di03,A,TOTAL,T,MED_E,PPS,BE,2014,19591,
ilc_di03,A,TOTAL,T,MED_E,PPS,BE,2019,22141,b
ilc_di03,A,TOTAL,T,MED_E,PPS,BG,2014,6754,
ilc_di03,A,TOTAL,T,MED_E,PPS,BG,2019,8371,
ilc_di03,A,TOTAL,T,MED_E,PPS,CZ,2014,11091,
ilc_di03,A,TOTAL,T,MED_E,PPS,CZ,2019,14035,
ilc_di03,A,TOTAL,T,MED_E,PPS,DK,2014,19987,
ilc_di03,A,TOTAL,T,MED_E,PPS,DK,2019,22371,
ilc_di03,A,TOTAL,T,MED_E,PPS,DE,2014,19216,
ilc_di03,A,TOTAL,T,MED_E,PPS,DE,2019,22693,
ilc_di03,A,TOTAL,T,MED_E,PPS,EE,2014,9241,b
ilc_di03,A,TOTAL,T,MED_E,PPS,EE,2019,14240,
ilc_di03,A,TOTAL,T,MED_E,PPS,IE,2014,16567,
ilc_di03,A,TOTAL,T,MED_E,PPS,IE,2019,19692,b
ilc_di03,A,TOTAL,T,MED_E,PPS,EL,2014,8674,
ilc_di03,A,TOTAL,T,MED_E,PPS,EL,2019,9765,
ilc_di03,A,TOTAL,T,MED_E,PPS,ES,2014,14195,
ilc_di03,A,TOTAL,T,MED_E,PPS,ES,2019,16171,
ilc_di03,A,TOTAL,T,MED_E,PPS,FR,2014,19307,
ilc_di03,A,TOTAL,T,MED_E,PPS,FR,2019,20471,
ilc_di03,A,TOTAL,T,MED_E,PPS,HR,2014,7632,
ilc_di03,A,TOTAL,T,MED_E,PPS,HR,2019,10734,
ilc_di03,A,TOTAL,T,MED_E,PPS,IT,2014,15254,
ilc_di03,A,TOTAL,T,MED_E,PPS,IT,2019,17099,
ilc_di03,A,TOTAL,T,MED_E,PPS,CY,2014,15762,
ilc_di03,A,TOTAL,T,MED_E,PPS,CY,2019,18844,
ilc_di03,A,TOTAL,T,MED_E,PPS,LV,2014,7320,
ilc_di03,A,TOTAL,T,MED_E,PPS,LV,2019,11031,
ilc_di03,A,TOTAL,T,MED_E,PPS,LT,2014,7595,
ilc_di03,A,TOTAL,T,MED_E,PPS,LT,2019,11509,
ilc_di03,A,TOTAL,T,MED_E,PPS,LU,2014,28271,
ilc_di03,A,TOTAL,T,MED_E,PPS,LU,2019,28943,
ilc_di03,A,TOTAL,T,MED_E,PPS,HU,2014,7559,
ilc_di03,A,TOTAL,T,MED_E,PPS,HU,2019,9344,b
ilc_di03,A,TOTAL,T,MED_E,PPS,MT,2014,15686,
ilc_di03,A,TOTAL,T,MED_E,PPS,MT,2019,18588,
ilc_di03,A,TOTAL,T,MED_E,PPS,NL,2014,18805,
ilc_di03,A,TOTAL,T,MED_E,PPS,NL,2019,21968,
ilc_di03,A,TOTAL,T,MED_E,PPS,AT,2014,21662,
ilc_di03,A,TOTAL,T,MED_E,PPS,AT,2019,23687,
ilc_di03,A,TOTAL,T,MED_E,PPS,PL,2014,9560,
ilc_di03,A,TOTAL,T,MED_E,PPS,PL,2019,12335,
ilc_di03,A,TOTAL,T,MED_E,PPS,PT,2014,10125,
ilc_di03,A,TOTAL,T,MED_E,PPS,PT,2019,11602,
ilc_di03,A,TOTAL,T,MED_E,PPS,RO,2014,4014,
ilc_di03,A,TOTAL,T,MED_E,PPS,RO,2019,7338,
ilc_di03,A,TOTAL,T,MED_E,PPS,SI,2014,14328,
ilc_di03,A,TOTAL,T,MED_E,PPS,SI,2019,16633,
ilc_di03,A,TOTAL,T,MED_E,PPS,SK,2014,9806,
ilc_di03,A,TOTAL,T,MED_E,PPS,SK,2019,10503,
ilc_di03,A,TOTAL,T,MED_E,PPS,FI,2014,19250,
ilc_di03,A,TOTAL,T,MED_E,PPS,FI,2019,20362,
ilc_di03,A,TOTAL,T,MED_E,PPS,SE,2014,19529,
ilc_di03,A,TOTAL,T,MED_E,PPS,SE,2019,20413,
